route_id,service_id,trip_id,trip_short_name,trip_headsign,direction_id,shape_id
R3,2027,2027,91488/9,Warszawa Wschodnia,0,208
R3,2028,2028,91490/1,Warszawa Wschodnia,0,208
R3,2029,2029,91490/1,Warszawa Wschodnia,0,208
R3,2030,2030,91494/5,Warszawa Wschodnia,0,209
R3,2031,2031,91494/5,Warszawa Wschodnia,0,209
R3,2032,2032,91496/7,Warszawa Wschodnia,0,209
R3,2033,2033,91496/7,Warszawa Wschodnia,0,209
R3,2034,2034,91498/9,Warszawa Wschodnia,0,209
ZL,2035,2035,915,Lotnisko Modlin,0,190
R7,2036,2036,91510/1,Warszawa Zachodnia,1,210
Z7,2037,2037_0,91510/1,Warszawa Zachodnia,1,141
R7,2037,2037_1,91510/1,Warszawa Zachodnia,1,150
Z7,2038,2038_0,91510/1,Warszawa Zachodnia,1,141
R7,2038,2038_1,91510/1,Warszawa Zachodnia,1,150
R7,2039,2039,91512/3,Warszawa Zachodnia,1,210
R7,2040,2040,91512/3,Warszawa Zachodnia,1,210
R7,2041,2041,91512/3,Warszawa Zachodnia,1,210
R7,2042,2042,91514/5,Warszawa Zachodnia,1,210
Z7,2043,2043_0,91514/5,Warszawa Zachodnia,1,141
R7,2043,2043_1,91514/5,Warszawa Zachodnia,1,150
R7,2044,2044,91516/7,Warszawa Zachodnia,1,210
R7,2045,2045,91516/7,Warszawa Zachodnia,1,210
R7,2046,2046,91530/1,Warszawa Zachodnia,1,211
R7,2047,2047,91530/1,Warszawa Zachodnia,1,211
R7,2048,2048,91532/3,Warszawa Zachodnia,1,211
R7,2049,2049_0,91532/3,Warszawa Zachodnia,1,212
Z7,2049,2049_1,91532/3,Warszawa Zachodnia,1,141
R7,2049,2049_2,91532/3,Warszawa Zachodnia,1,150
R7,2050,2050_0,91532/3,Warszawa Zachodnia,1,212
Z7,2050,2050_1,91532/3,Warszawa Zachodnia,1,141
R7,2050,2050_2,91532/3,Warszawa Zachodnia,1,150
R7,2051,2051,91534/5,Warszawa Zachodnia,1,211
R7,2052,2052,91534/5,Warszawa Zachodnia,1,211
R7,2053,2053,91534/5,Warszawa Zachodnia,1,211
R7,2054,2054,91550/1,Warszawa Zachodnia,1,213
R7,2055,2055_0,91550/1,Warszawa Zachodnia,1,214
Z7,2055,2055_1,91550/1,Warszawa Zachodnia,1,141
R7,2055,2055_2,91550/1,Warszawa Zachodnia,1,150
R7,2056,2056,91552/3,Warszawa Zachodnia,1,213
R7,2057,2057,91552/3,Warszawa Zachodnia,1,213
R7,2058,2058,91554/5,Warszawa Zachodnia,1,213
R7,2059,2059_0,91554/5,Warszawa Zachodnia,1,214
Z7,2059,2059_1,91554/5,Warszawa Zachodnia,1,141
R7,2059,2059_2,91554/5,Warszawa Zachodnia,1,150
R7,2060,2060,91556/7,Warszawa Zachodnia,1,213
R7,2061,2061,91556/7,Warszawa Zachodnia,1,213
R7,2062,2062,91556/7,Warszawa Zachodnia,1,213
R7,2063,2063_0,91556/7,Warszawa Zachodnia,1,214
Z7,2063,2063_1,91556/7,Warszawa Zachodnia,1,141
R7,2063,2063_2,91556/7,Warszawa Zachodnia,1,150
R7,2064,2064,91558/9,Warszawa Zachodnia,1,213
R7,2065,2065,91558/9,Warszawa Zachodnia,1,213
R7,2066,2066,91560/1,Warszawa Zachodnia,1,213
R7,2067,2067_0,91560/1,Warszawa Zachodnia,1,214
Z7,2067,2067_1,91560/1,Warszawa Zachodnia,1,141
R7,2067,2067_2,91560/1,Warszawa Zachodnia,1,150
R7,2068,2068,91562/3,Warszawa Zachodnia,1,213
R7,2069,2069_0,91562/3,Warszawa Zachodnia,1,214
Z7,2069,2069_1,91562/3,Warszawa Zachodnia,1,141
R7,2069,2069_2,91562/3,Warszawa Zachodnia,1,150
R7,2070,2070,91562/3,Warszawa Zachodnia,1,213
R7,2071,2071,91564/5,Warszawa Zachodnia,1,213
R7,2072,2072_0,91564/5,Warszawa Zachodnia,1,214
Z7,2072,2072_1,91564/5,Warszawa Zachodnia,1,141
R7,2072,2072_2,91564/5,Warszawa Zachodnia,1,150
R7,2073,2073,91566/7,Warszawa Zachodnia,1,213
R7,2074,2074,91566/7,Warszawa Zachodnia,1,213
R7,2075,2075,91568/9,Warszawa Zachodnia,1,213
R7,2076,2076_0,91568/9,Warszawa Zachodnia,1,214
Z7,2076,2076_1,91568/9,Warszawa Zachodnia,1,141
R7,2076,2076_2,91568/9,Warszawa Zachodnia,1,150
R61,2077,2077,91571,Ostrołęka,0,215
R61,2078,2078,91571,Ostrołęka,0,215
R61,2079,2079,91573,Ostrołęka,0,215
R61,2080,2080,91573,Ostrołęka,0,215
R61,2081,2081,91575,Ostrołęka,0,215
R61,2082,2082,91575,Ostrołęka,0,215
R61,2083,2083,91577,Ostrołęka,0,215
R61,2084,2084,91577,Ostrołęka,0,215
R61,2085,2085,91579,Ostrołęka,0,215
R61,2086,2086,91579,Ostrołęka,0,215
R61,2087,2087,91581,Ostrołęka,0,215
R61,2088,2088,91581,Ostrołęka,0,215
R61,2089,2089,91583,Ostrołęka,0,215
R61,2090,2090,91583,Ostrołęka,0,215
R61,2091,2091,91585,Ostrołęka,0,215
R61,2092,2092,91585,Ostrołęka,0,215
R61,2093,2093,91587,Ostrołęka,0,215
R61,2094,2094,91587,Ostrołęka,0,215
R61,2095,2095,91589,Ostrołęka,0,215
R61,2096,2096,91591,Ostrołęka,0,215
R61,2097,2097,91591,Ostrołęka,0,215
R61,2098,2098,91593,Ostrołęka,0,215
R61,2099,2099,91593,Ostrołęka,0,215
R61,2100,2100,91595,Ostrołęka,0,215
R61,2101,2101,91595,Ostrołęka,0,215
ZL,2102,2102,916,Modlin,1,189
R90,2103,2103,91600,Warszawa Gdańska,1,216
R90,2104,2104,91600,Warszawa Gdańska,1,216
R90,2105,2105,91602,Warszawa Gdańska,1,216
R90,2106,2106,91602/3,Warszawa Gdańska,1,216
R90,2107,2107,91604,Warszawa Zachodnia (Peron 9),1,217
R90,2108,2108,91604,Warszawa Zachodnia (Peron 9),1,217
R90,2109,2109,91606,Warszawa Zachodnia (Peron 9),1,217
R90,2110,2110,91606,Warszawa Zachodnia (Peron 9),1,217
R90,2111,2111,91608,Warszawa Gdańska,1,216
R90,2112,2112,91608,Warszawa Gdańska,1,216
R90,2113,2113,91614,Warszawa Zachodnia (Peron 9),1,217
R90,2114,2114,91614,Warszawa Zachodnia (Peron 9),1,217
R90,2115,2115,91616,Warszawa Zachodnia (Peron 9),1,217
R90,2116,2116,91616,Warszawa Zachodnia (Peron 9),1,217
R61,2117,2117,91631,Wyszków,0,218
R61,2118,2118,91631,Wyszków,0,218
R61,2119,2119,91633,Wyszków,0,218
R61,2120,2120,91633,Wyszków,0,218
R61,2121,2121,91635,Wyszków,0,219
R61,2122,2122,91635,Wyszków,0,219
R61,2123,2123,91637,Wyszków,0,218
R61,2124,2124,91637,Wyszków,0,218
R61,2125,2125,91639,Wyszków,0,218
R61,2126,2126,91639,Wyszków,0,218
ZL,2127,2127,917,Lotnisko Modlin,0,190
R6,2128,2128,91700/1,Warszawa Zachodnia,1,220
R6,2129,2129,91700/1,Warszawa Zachodnia,1,220
R6,2130,2130,91702,Warszawa Wschodnia,1,221
R6,2131,2131,91702/3,Warszawa Wschodnia,1,221
R6,2132,2132,91704/5,Warszawa Zachodnia,1,220
R6,2133,2133,91704/5,Warszawa Zachodnia,1,220
R6,2134,2134,91720/1,Warszawa Zachodnia,1,222
R6,2135,2135,91720/1,Warszawa Zachodnia,1,222
R6,2136,2136,91722/3,Warszawa Zachodnia,1,222
R6,2137,2137,91722/3,Warszawa Zachodnia,1,222
R6,2138,2138,91724/5,Warszawa Zachodnia,1,222
R6,2139,2139,91724/5,Warszawa Zachodnia,1,222
R6,2140,2140,91730/1,Warszawa Zachodnia,1,223
R6,2141,2141,91730/1,Warszawa Zachodnia,1,223
R6,2142,2142,91732/3,Warszawa Zachodnia,1,223
R6,2143,2143,91732/3,Warszawa Zachodnia,1,223
ZL,2144,2144,918,Modlin,1,189
R2,2145,2145,91800/1,Warszawa Zachodnia,1,224
R2,2146,2146,91802/3,Warszawa Zachodnia,1,224
R2,2147,2147,91802/3,Warszawa Zachodnia,1,224
R2,2148,2148,91804/5,Warszawa Zachodnia,1,224
R2,2149,2149,91804/5,Warszawa Zachodnia,1,224
R2,2150,2150,91804/5,Warszawa Zachodnia,1,224
R2,2151,2151,91804/5,Warszawa Zachodnia,1,224
R2,2152,2152,91806/7,Warszawa Zachodnia,1,224
R2,2153,2153,91806/7,Warszawa Zachodnia,1,224
R2,2154,2154,91808/9,Warszawa Zachodnia,1,224
R2,2155,2155,91808/9,Warszawa Zachodnia,1,224
R2,2156,2156,91810/1,Warszawa Zachodnia,1,224
R2,2157,2157,91810/1,Warszawa Zachodnia,1,224
R2,2158,2158,91812/3,Warszawa Zachodnia,1,224
R2,2159,2159,91812/3,Warszawa Zachodnia,1,224
R2,2160,2160,91814/5,Warszawa Zachodnia,1,224
R2,2161,2161,91814/5,Warszawa Zachodnia,1,224
R2,2162,2162,91816/7,Warszawa Zachodnia,1,224
R2,2163,2163,91816/7,Warszawa Zachodnia,1,224
R2,2164,2164,91818/9,Warszawa Zachodnia,1,224
R2,2165,2165,91818/9,Warszawa Zachodnia,1,224
R2,2166,2166,91820/1,Warszawa Zachodnia,1,224
R2,2167,2167,91820/1,Warszawa Zachodnia,1,224
R2,2168,2168,91822/3,Warszawa Zachodnia,1,224
R2,2169,2169,91822/3,Warszawa Zachodnia,1,224
R2,2170,2170,91824/5,Warszawa Zachodnia,1,224
R2,2171,2171,91824/5,Warszawa Zachodnia,1,224
R2,2172,2172,91826/7,Warszawa Zachodnia,1,224
R2,2173,2173,91826/7,Warszawa Zachodnia,1,224
R2,2174,2174,91828/9,Warszawa Zachodnia,1,224
R2,2175,2175,91828/9,Warszawa Zachodnia,1,224
R2,2176,2176,91830/1,Warszawa Zachodnia,1,224
R2,2177,2177,91830/1,Warszawa Zachodnia,1,224
R2,2178,2178,91832/3,Warszawa Zachodnia,1,224
R2,2179,2179,91832/3,Warszawa Zachodnia,1,224
R2,2180,2180,91834/5,Warszawa Zachodnia,1,224
R2,2181,2181,91836/7,Warszawa Zachodnia,1,224
R2,2182,2182,91836/7,Warszawa Zachodnia,1,224
R2,2183,2183,91840/1,Warszawa Zachodnia,1,225
R2,2184,2184,91840/1,Warszawa Zachodnia,1,225
R2,2185,2185,91840/1,Warszawa Zachodnia,1,225
R2,2186,2186,91842/3,Warszawa Zachodnia,1,225
R2,2187,2187,91842/3,Warszawa Zachodnia,1,225
R2,2188,2188,91850,Warszawa Zachodnia,1,226
R2,2189,2189,91850/1,Warszawa Zachodnia,1,226
R2,2190,2190,91852,Warszawa Zachodnia,1,226
R2,2191,2191,91852/3,Warszawa Zachodnia,1,226
R2,2192,2192,91852/3,Warszawa Zachodnia,1,226
R2,2193,2193,91852/3,Warszawa Zachodnia,1,226
R2,2194,2194,91854,Warszawa Zachodnia,1,226
R2,2195,2195,91854,Warszawa Zachodnia,1,226
R2,2196,2196,91854/5,Warszawa Zachodnia,1,226
R2,2197,2197,91856,Warszawa Zachodnia,1,226
R2,2198,2198,91856/7,Warszawa Zachodnia,1,226
R2,2199,2199,91856/7,Warszawa Zachodnia,1,226
R2,2200,2200,91858,Warszawa Zachodnia,1,226
R2,2201,2201,91858/9,Warszawa Zachodnia,1,226
R2,2202,2202,91858/9,Warszawa Zachodnia,1,226
R2,2203,2203,91858/9,Warszawa Zachodnia,1,226
R2,2204,2204,91860,Warszawa Zachodnia,1,226
R2,2205,2205,91860/1,Warszawa Zachodnia,1,226
R2,2206,2206,91860/1,Warszawa Zachodnia,1,226
R2,2207,2207,91860/1,Warszawa Zachodnia,1,226
R2,2208,2208,91862/3,Warszawa Zachodnia,1,226
R2,2209,2209,91862/3,Warszawa Zachodnia,1,226
R2,2210,2210,91864/5,Warszawa Zachodnia,1,226
R2,2211,2211,91864/5,Warszawa Zachodnia,1,226
R2,2212,2212,91864/5,Warszawa Zachodnia,1,226
R2,2213,2213,91866/7,Warszawa Zachodnia,1,226
R2,2214,2214,91866/7,Warszawa Zachodnia,1,226
R2,2215,2215,91866/7,Warszawa Zachodnia,1,226
R2,2216,2216,91868,Warszawa Zachodnia,1,226
R2,2217,2217,91868/9,Warszawa Zachodnia,1,226
R2,2218,2218,91868/9,Warszawa Zachodnia,1,226
R2,2219,2219,91870/1,Warszawa Zachodnia,1,226
R2,2220,2220,91872/3,Warszawa Zachodnia,1,226
R2,2221,2221,91874/5,Warszawa Zachodnia,1,226
R2,2222,2222,91874/5,Warszawa Zachodnia,1,226
R2,2223,2223,91876,Warszawa Zachodnia,1,226
R2,2224,2224,91876/7,Warszawa Zachodnia,1,226
R2,2225,2225,91878,Warszawa Zachodnia,1,226
R2,2226,2226,91878/9,Warszawa Zachodnia,1,226
R2,2227,2227,91880,Warszawa Zachodnia,1,226
R2,2228,2228,91880/1,Warszawa Zachodnia,1,226
R2,2229,2229,91882,Warszawa Zachodnia,1,226
R2,2230,2230,91882/3,Warszawa Zachodnia,1,226
R2,2231,2231,91884/5,Warszawa Zachodnia,1,226
R2,2232,2232,91886/7,Warszawa Zachodnia,1,226
R2,2233,2233,91886/7,Warszawa Centralna,1,227
R2,2234,2234,91890/1,Warszawa Zachodnia,1,228
R2,2235,2235,91892,Warszawa Zachodnia,1,228
R2,2236,2236,91892/3,Warszawa Zachodnia,1,228
ZL,2237,2237,919,Lotnisko Modlin,0,190
RE90,2238,2238,91900/1,Nasielsk,0,229
R80,2239,2239,91902/3,Warszawa Gdańska,0,230
R80,2240,2240,91902/3,Warszawa Gdańska,0,230
R80,2241,2241,91904/5,Warszawa Gdańska,0,230
R80,2242,2242,91904/5,Warszawa Gdańska,0,230
R80,2243,2243,91906/7,Warszawa Gdańska,0,230
R80,2244,2244,91906/7,Warszawa Gdańska,0,230
R80,2245,2245,91908/9,Warszawa Gdańska,0,230
R80,2246,2246,91908/9,Warszawa Gdańska,0,230
R80,2247,2247,91910/1,Warszawa Gdańska,0,230
R80,2248,2248,91910/1,Warszawa Gdańska,0,230
R80,2249,2249,91912/3,Warszawa Gdańska,0,230
R80,2250,2250,91912/3,Warszawa Gdańska,0,230
R80,2251,2251,91914/5,Warszawa Gdańska,0,230
R80,2252,2252,91914/5,Warszawa Gdańska,0,230
R80,2253,2253,91916/7,Warszawa Gdańska,0,230
R80,2254,2254,91916/7,Warszawa Gdańska,0,230
R80,2255,2255,91916/7,Warszawa Gdańska,0,230
R80,2256,2256,91918/9,Warszawa Gdańska,0,230
R80,2257,2257,91918/9,Warszawa Gdańska,0,230
R80,2258,2258,91920/1,Warszawa Gdańska,0,230
R80,2259,2259,91920/1,Warszawa Gdańska,0,230
R80,2260,2260,91922/3,Warszawa Gdańska,0,230
R80,2261,2261,91922/3,Warszawa Gdańska,0,230
R80,2262,2262,91924/5,Warszawa Gdańska,0,230
R80,2263,2263,91924/5,Warszawa Gdańska,0,230
R80,2264,2264,91926/7,Warszawa Gdańska,0,230
R80,2265,2265,91926/7,Warszawa Gdańska,0,230
R80,2266,2266,91928/9,Warszawa Gdańska,0,230
R80,2267,2267,91928/9,Warszawa Gdańska,0,230
R80,2268,2268,91930/1,Warszawa Gdańska,0,230
R80,2269,2269,91930/1,Warszawa Gdańska,0,230
R1,2270,2270,91950/1,Warszawa Wschodnia,0,231
R1,2271,2271,91950/1,Warszawa Wschodnia,0,231
R1,2272,2272,91952/3,Warszawa Wschodnia,0,231
R1,2273,2273,91952/3,Warszawa Wschodnia,0,231
R1,2274,2274,91954/5,Warszawa Wschodnia,0,231
R1,2275,2275,91954/5,Warszawa Wschodnia,0,231
R1,2276,2276,91956/7,Warszawa Wschodnia,0,231
R1,2277,2277,91956/7,Warszawa Wschodnia,0,231
R1,2278,2278,91958/9,Warszawa Wschodnia,0,231
R1,2279,2279,91958/9,Warszawa Wschodnia,0,231
R1,2280,2280,91958/9,Warszawa Wschodnia,0,231
R1,2281,2281,91960/1,Warszawa Wschodnia,0,231
R1,2282,2282,91960/1,Warszawa Wschodnia,0,231
R1,2283,2283,91960/1,Warszawa Wschodnia,0,231
R1,2284,2284,91960/1,Warszawa Wschodnia,0,231
R1,2285,2285,91962/3,Warszawa Wschodnia,0,231
R1,2286,2286,91962/3,Warszawa Wschodnia,0,231
R1,2287,2287,91964/5,Warszawa Wschodnia,0,231
R1,2288,2288,91964/5,Warszawa Wschodnia,0,231
R1,2289,2289,91966/7,Warszawa Wschodnia,0,231
R1,2290,2290,91966/7,Warszawa Wschodnia,0,231
R1,2291,2291,91966/7,Warszawa Wschodnia,0,231
R1,2292,2292,91968/9,Warszawa Wschodnia,0,231
R1,2293,2293,91968/9,Warszawa Wschodnia,0,231
R1,2294,2294,91970/1,Warszawa Wschodnia,0,231
R1,2295,2295,91970/1,Warszawa Wschodnia,0,231
R1,2296,2296,91970/1,Warszawa Wschodnia,0,231
R1,2297,2297,91970/1,Warszawa Wschodnia,0,231
R1,2298,2298,91972/3,Warszawa Wschodnia,0,231
R1,2299,2299,91972/3,Warszawa Wschodnia,0,231
R1,2300,2300,91974/5,Warszawa Wschodnia,0,231
R1,2301,2301,91974/5,Warszawa Wschodnia,0,231
R1,2302,2302,91976/7,Warszawa Wschodnia,0,231
R1,2303,2303,91976/7,Warszawa Wschodnia,0,231
R2,2304,2304,91978/9,Warszawa Rembertów,0,232
R1,2305,2305,91978/9,Warszawa Wschodnia,0,231
R1,2306,2306,91980/1,Warszawa Wschodnia,0,231
R1,2307,2307,91980/1,Warszawa Wschodnia,0,231
R1,2308,2308,91982/3,Warszawa Wschodnia,0,231
R2,2309,2309,91982/3,Warszawa Rembertów,0,232
R1,2310,2310,91982/3,Warszawa Wschodnia,0,231
R1,2311,2311,91982/3,Warszawa Wschodnia,0,231
R1,2312,2312,91984/5,Warszawa Wschodnia,0,231
R1,2313,2313,91984/5,Warszawa Wschodnia,0,231
R1,2314,2314,91986/7,Warszawa Wschodnia,0,231
R1,2315,2315,91986/7,Warszawa Wschodnia,0,231
R1,2316,2316,91988/9,Warszawa Wschodnia,0,231
R1,2317,2317,91988/9,Warszawa Wschodnia,0,231
R1,2318,2318,91990/1,Warszawa Wschodnia,0,231
R1,2319,2319,91990/1,Warszawa Wschodnia,0,231
R1,2320,2320,91992/3,Warszawa Wschodnia,0,231
R1,2321,2321,91992/3,Warszawa Wschodnia,0,231
R1,2322,2322,91994/5,Warszawa Wschodnia,0,231
R1,2323,2323,91994/5,Warszawa Wschodnia,0,231
R1,2324,2324,91996/7,Warszawa Wschodnia,0,231
R1,2325,2325,91996/7,Warszawa Wschodnia,0,231
R1,2326,2326,91996/7,Warszawa Wschodnia,0,231
ZL,2327,2327,920,Modlin,1,189
ZL,2328,2328,921,Lotnisko Modlin,0,190
ZL,2329,2329,922,Modlin,1,189
ZL,2330,2330,923,Lotnisko Modlin,0,190
ZL,2331,2331,924,Modlin,1,189
ZL,2332,2332,925,Lotnisko Modlin,0,190
ZL,2333,2333,926,Modlin,1,189
ZL,2334,2334,927,Lotnisko Modlin,0,190
ZL,2335,2335,928,Modlin,1,189
ZL,2336,2336,929,Lotnisko Modlin,0,190
ZL,2337,2337,930,Modlin,1,189
ZL,2338,2338,931,Lotnisko Modlin,0,190
RE61,2339,2339,93101,Ostrołęka,0,233
RE61,2340,2340,93101,Ostrołęka,0,233
RL,2341,2341,93110/1,Warszawa Lotnisko Chopina,1,234
RL,2342,2342,93110/1,Warszawa Lotnisko Chopina,1,234
RL,2343,2343,93112/3,Warszawa Lotnisko Chopina,1,234
RL,2344,2344,93112/3,Warszawa Lotnisko Chopina,1,234
RL,2345,2345,93114/5,Warszawa Lotnisko Chopina,1,234
RL,2346,2346,93114/5,Warszawa Lotnisko Chopina,1,234
RL,2347,2347,93116/7,Warszawa Lotnisko Chopina,1,234
RL,2348,2348,93116/7,Warszawa Lotnisko Chopina,1,234
RL,2349,2349,93118/9,Warszawa Lotnisko Chopina,1,234
RL,2350,2350,93118/9,Warszawa Lotnisko Chopina,1,234
RL,2351,2351,93120/1,Warszawa Lotnisko Chopina,1,234
RL,2352,2352,93120/1,Warszawa Lotnisko Chopina,1,234
RL,2353,2353,93122/3,Warszawa Lotnisko Chopina,1,234
RL,2354,2354,93122/3,Warszawa Lotnisko Chopina,1,234
RL,2355,2355,93124/5,Warszawa Lotnisko Chopina,1,234
RL,2356,2356,93124/5,Warszawa Lotnisko Chopina,1,234
RL,2357,2357,93126/7,Warszawa Lotnisko Chopina,1,234
RL,2358,2358,93126/7,Warszawa Lotnisko Chopina,1,234
RL,2359,2359,93128/9,Warszawa Lotnisko Chopina,1,234
RL,2360,2360,93128/9,Warszawa Lotnisko Chopina,1,234
RL,2361,2361,93130/1,Warszawa Lotnisko Chopina,1,234
RL,2362,2362,93130/1,Warszawa Lotnisko Chopina,1,234
RL,2363,2363,93132/3,Warszawa Lotnisko Chopina,1,234
RL,2364,2364,93132/3,Warszawa Lotnisko Chopina,1,234
RL,2365,2365,93134/5,Warszawa Lotnisko Chopina,1,234
RL,2366,2366,93134/5,Warszawa Lotnisko Chopina,1,234
RL,2367,2367,93136/7,Warszawa Lotnisko Chopina,1,234
RL,2368,2368,93136/7,Warszawa Lotnisko Chopina,1,234
RL,2369,2369,93138/9,Warszawa Lotnisko Chopina,1,234
RL,2370,2370,93138/9,Warszawa Lotnisko Chopina,1,234
RL,2371,2371,93140/1,Warszawa Lotnisko Chopina,1,234
RL,2372,2372,93140/1,Warszawa Lotnisko Chopina,1,234
RL,2373,2373,93142/3,Warszawa Lotnisko Chopina,1,234
RL,2374,2374,93142/3,Warszawa Lotnisko Chopina,1,234
RL,2375,2375,93144/5,Warszawa Lotnisko Chopina,1,234
RL,2376,2376,93144/5,Warszawa Lotnisko Chopina,1,234
RL,2377,2377,93146/7,Warszawa Lotnisko Chopina,1,234
RL,2378,2378,93146/7,Warszawa Lotnisko Chopina,1,234
RL,2379,2379,93150/1,Warszawa Zachodnia,1,192
RL,2380,2380,93150/1,Warszawa Centralna,1,191
RL,2381,2381,93150/1,Warszawa Zachodnia,1,192
RL,2382,2382,93152/3,Warszawa Zachodnia,1,235
RL,2383,2383,93152/3,Warszawa Zachodnia,1,235
RL,2384,2384,93152/3,Warszawa Zachodnia,1,235
RL,2385,2385,93154/5,Warszawa Zachodnia,1,235
RE2,2386,2386,93160/1 Bolimek,Siedlce,0,236
RE2,2387,2387,93160/1 Bolimek,Siedlce,0,236
RE2,2388,2388,93162/3,Siedlce,0,237
RE2,2389,2389,93162/3,Siedlce,0,237
RE2,2390,2390,93162/3,Siedlce,0,237
RE1,2391,2391,93164/5,Warszawa Wschodnia,0,198
ZL,2392,2392,932,Modlin,1,189
ZL,2393,2393,933,Lotnisko Modlin,0,190
R1,2394,2394,93300/1,Grodzisk Mazowiecki,1,238
R1,2395,2395,93300/1,Grodzisk Mazowiecki,1,238
R1,2396,2396,93310/1,Grodzisk Mazowiecki,1,239
R1,2397,2397_0,93310/1,Grodzisk Mazowiecki,1,214
Z1,2397,2397_1,93310/1,Grodzisk Mazowiecki,1,141
R1,2397,2397_2,93310/1,Grodzisk Mazowiecki,1,142
R1,2398,2398,93312/3,Grodzisk Mazowiecki,1,239
R1,2399,2399,93312/3,Grodzisk Mazowiecki,1,239
R1,2400,2400,93314/5,Grodzisk Mazowiecki,1,239
R1,2401,2401,93314/5,Grodzisk Mazowiecki,1,239
R1,2402,2402,93316/7,Grodzisk Mazowiecki,1,239
R1,2403,2403,93320/1,Grodzisk Mazowiecki,1,240
R1,2404,2404_0,93320/1,Grodzisk Mazowiecki,1,212
Z1,2404,2404_1,93320/1,Grodzisk Mazowiecki,1,141
R1,2404,2404_2,93320/1,Grodzisk Mazowiecki,1,142
R1,2405,2405,93330/1,Grodzisk Mazowiecki,1,241
R1,2406,2406,93370/1,Żyrardów,1,242
R1,2407,2407,93370/1,Żyrardów,1,242
R1,2408,2408,93380/1,Żyrardów,1,243
R1,2409,2409,93380/1,Żyrardów,1,243
ZL,2410,2410,934,Modlin,1,189
R3,2411,2411,93400/1,Łowicz Główny,1,244
R3,2412,2412,93400/1,Łowicz Główny,1,245
R3,2413,2413,93400/1,Łowicz Główny,1,245
R3,2414,2414,93404/5,Łowicz Główny,1,246
R3,2415,2415,93404/5,Łowicz Główny,1,247
RE3,2416,2416,93410/1 Kurpiak,Łowicz Główny,1,73
RE3,2417,2417,93410/1 Kurpiak,Łowicz Główny,1,74
RE3,2418,2418,93410/1 Kurpiak,Łowicz Główny,1,74
RE3,2419,2419,93410/1 Kurpiak,Łowicz Główny,1,74
R3,2420,2420,93420/1,Łowicz Główny,1,248
R3,2421,2421,93420/1,Łowicz Główny,1,249
R3,2422,2422,93420/1,Łowicz Główny,1,249
R3,2423,2423,93440/1,Sochaczew,1,250
R3,2424,2424,93440/1,Sochaczew,1,251
R3,2425,2425,93440/1,Sochaczew,1,251
R3,2426,2426,93446/7,Sochaczew,1,252
R3,2427,2427,93446/7,Sochaczew,1,253
R3,2428,2428,93446/7,Sochaczew,1,253
R3,2429,2429,93450/1,Sochaczew,1,254
R3,2430,2430,93450/1,Sochaczew,1,255
Z3,2431,2431_0,93450/1,Sochaczew,1,141
R3,2431,2431_1,93450/1,Sochaczew,1,256
R3,2432,2432,93452/3,Sochaczew,1,254
R3,2433,2433,93452/3,Sochaczew,1,255
Z3,2434,2434_0,93452/3,Sochaczew,1,141
R3,2434,2434_1,93452/3,Sochaczew,1,256
Z3,2435,2435_0,93452/3,Sochaczew,1,141
R3,2435,2435_1,93452/3,Sochaczew,1,256
R3,2436,2436,93454/5,Sochaczew,1,257
R3,2437,2437,93454/5,Sochaczew,1,258
R3,2438,2438,93454/5,Sochaczew,1,258
R3,2439,2439,93456/7,Sochaczew,1,257
R3,2440,2440,93456/7,Sochaczew,1,258
R3,2441,2441,93456/7,Sochaczew,1,258
R3,2442,2442,93458/9,Sochaczew,1,257
R3,2443,2443,93458/9,Sochaczew,1,258
R3,2444,2444,93458/9,Sochaczew,1,258
R3,2445,2445_0,93458/9,Sochaczew,1,212
Z3,2445,2445_1,93458/9,Sochaczew,1,141
R3,2445,2445_2,93458/9,Sochaczew,1,256
R3,2446,2446,93460/1,Sochaczew,1,259
R3,2447,2447,93460/1,Sochaczew,1,260
R3,2448,2448,93460/1,Sochaczew,1,260
R3,2449,2449,93462/3,Sochaczew,1,259
R3,2450,2450,93462/3,Sochaczew,1,260
R3,2451,2451,93462/3,Sochaczew,1,260
R3,2452,2452,93470/1,Błonie,1,261
R3,2453,2453,93470/1,Błonie,1,262
Z3,2454,2454_0,93470/1,Błonie,1,141
R3,2454,2454_1,93470/1,Błonie,1,263
R3,2455,2455,93480/1,Błonie,1,264
R3,2456,2456,93480/1,Błonie,1,265
R3,2457,2457,93480/1,Błonie,1,265
R3,2458,2458,93482/3,Błonie,1,264
R3,2459,2459,93482/3,Błonie,1,265
R3,2460,2460,93482/3,Błonie,1,265
R3,2461,2461,93490/1,Ożarów Mazowiecki,1,266
R3,2462,2462,93490/1,Ożarów Mazowiecki,1,267
R3,2463,2463,93490/1,Ożarów Mazowiecki,1,267
R3,2464,2464,93492/3,Ożarów Mazowiecki,1,267
R3,2465,2465,93494/5,Ożarów Mazowiecki,1,266
R3,2466,2466,93494/5,Ożarów Mazowiecki,1,267
R3,2467,2467,93494/5,Ożarów Mazowiecki,1,267
R3,2468,2468,93496/7,Ożarów Mazowiecki,1,268
R3,2469,2469,93496/7,Ożarów Mazowiecki,1,269
R3,2470,2470,93496/7,Ożarów Mazowiecki,1,269
R3,2471,2471,93498/9,Ożarów Mazowiecki,1,268
R3,2472,2472,93498/9,Ożarów Mazowiecki,1,269
